-0.005714197703151664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.16617601597455103,-0.22923085208279492,-0.1692175364758199,-0.1625106243007887,-0.21318507291074412,-0.21253341168400175,-0.17245270601350854,-0.2107322502318295,0.050511263177472246
-0.048044415605566375,-0.12600433026490349,-0.11291700000000002,-0.12932604924718516,-0.06623966241655042,-0.07429651782007328,-0.11292471277436034,-0.07512226190023448,-0.09999350572230684
-0.03190509503913236,-0.03520495229760904,-0.056999999999999995,-0.0282499319135733,-0.05416633545530902,-0.11021339046732986,-0.03236234057490347,-0.1,-0.03528712563524536
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.029810200528297977,0.05244849695230207,-0.03,-0.02999965503410404,-0.0296963548204785,-0.07460295196130469,-0.056999999999999995,-0.056999999999999995,-0.03440892063996707
-0.1,-0.027719310282787367,-0.056999999999999995,-0.028842881522874144,-0.02944952014321437,0.09467242579797468,-0.02971993088654338,-0.029004166443280372,-0.09928367129912362
0.06030589628913832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018610896850619958,-0.025371617320970652,-0.029235967314014455,-0.026182118503770904,-0.030079249519882896,-0.02585886129591523,-0.030012569125959673,-0.029738737217768985,-0.02538890250047328
-0.08769425129330163,-0.014653109687058158,-0.07907404942788143,-0.08032376085089904,-0.08418401290286484,-0.08801933017247676,-0.08603301489066043,-0.09385965959926709,-0.08338768108858183
-0.015055375235283006,-0.07388239057006422,-0.11291700000000002,-0.07308481681579605,-0.112930993670813,-0.07786301226474313,-0.1131452393534626,-0.08585529739257791,-0.07991516803874286
-0.055948324216109305,-0.03796822825265671,-0.05273411185338514,-0.05535618698348373,-0.056999999999999995,-0.05544326657254661,-0.06098416582711791,-0.05851762560096825,-4.16074440125999E-4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.10333475789316868,-0.013854253785225847,-0.11291700000000002,-0.11078328941981319,-0.11834561124463408,-0.10071302972040853,-0.11291700000000002,-0.1129378402489679,-0.07817694651974004
-0.04558111916714974,-0.05595615561185891,-0.056999999999999995,-0.014154438759507167,-0.0578680988777123,-0.04853588471177955,-0.0867514728310127,-0.059822030765335765,-0.06357186221850206
0.011339416247054208,-0.03166255913316215,-0.056999999999999995,-0.025743345814919813,-0.030339963823281437,-0.026228825012131154,-0.03086376872474213,-0.034026887149506475,-0.02404730586398335
-0.02973782438760296,-0.024223052489259923,-0.03369552615268286,-0.010000000000000002,0.04043125238728203,-0.008510243626233236,-0.029916834207382555,-0.040597378429232105,-0.028070986095730072
-0.20091833727930464,-0.1942929955189726,-0.20883293074778303,-0.20324328604748304,-0.19755849608477238,-0.21911674169897222,-0.19858846850266415,-0.2051726862882826,-0.022394681226441046
-0.14802366548421728,-0.17019402606607897,-0.14075363732043963,-0.11155363518749084,-0.20501752218780606,-0.12913085874839947,-0.13917142981325464,-0.17152318769919678,-0.14016786514213525
7.379072125867E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.09876970379706475,-0.0307012336637675,0.04859775727044272,-0.0963339195617021,-0.03623386434583046,-0.05191558621201599,-0.07625732128674123,-0.07119898566107115,-0.1
-0.04626801169981935,-0.005097817129918604,-0.09897777086986112,-0.029632962848454198,-0.03750165211094959,-0.03141200748563407,-0.056999999999999995,-0.056011369433679445,-0.048165328432698676
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.07828509955615065,-0.030468372539180093,-0.10114098295286225,-0.09111557768485815,-0.08146590750431865,-0.07870118950002533,-0.07852322089922831,-0.08381059861089168,-0.04570461648242053
-0.09819149412084101,-0.06039555685211845,-0.09432150941886132,-0.09470751994819557,-0.10018720758779083,-0.0913912594736361,-0.10661697208174811,-0.1314803374183778,0.004949905232573082
-0.08969738472638428,-0.09505469927755764,-0.08668934858518189,-0.08995060945543609,-0.08455569739960891,-0.01578153195979776,-0.09965524603080744,-0.08380866591091499,-0.0888145367677777
6.106784160343844E-4,-0.04209853857570573,-0.058918522600505605,-0.0539644525992139,-0.03557840205156996,-0.03553208285751518,-0.05542792538960599,-0.05612866014039005,-0.033567386147074864
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.009504229831535777,-0.06969890890257331,-0.07402949295164554,-0.07181702064594496,-0.09213411189874676,-0.07483656415170131,-0.07420972050531903,-0.11305083630651208,-0.08342059682265651
-0.026589706207748944,7.407400705285237E-4,-0.029925624802704682,-0.03374216013931364,-0.029095094322481717,-0.04298543618614978,-0.056999999999999995,-0.05888121567195434,-0.027243
-0.022425557542966247,-0.012696475689529987,-0.013841788115690454,-0.03134582897171739,-0.02580128117648013,-0.006201369011732177,-0.021929029793483552,-0.021760188067157654,-0.0157877301742817
-0.03285122785916347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1149798645262011,-0.17456908304196667,-0.05451019118088413,-0.11374319892423473,-0.101589088692109,-0.1000236099246474,-0.1,-0.12567704465311524,-0.09953253950799354
-0.10925689237909318,-0.053708291969408295,-0.04760441352534829,-0.1265199545323801,-0.04781776291284082,-0.04014355795896814,-0.1,-0.056999999999999995,-0.1
0.015290907282469271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015725749914313456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.099864301482927,-0.020575222741913035,-0.09994436694350181,0.007571922043115857,-0.02093433301985914,-0.021218736645968017,-0.02916730487292766,-0.056999999999999995,-0.10648368076511902
-0.020388054425554247,-0.022247496821181125,-0.020783626053483106,-0.015425499873677959,-0.030710142003402458,-0.030468439651146935,-0.056999999999999995,-0.027189331724081736,-0.02711923986041452
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.053476160391250555,-0.05227569577875367,-0.051090321174691915,0.00985375944580352,-0.05266327567498778,-0.06332994898031993,-0.04969766205632716,-0.05475711118986516,-0.04784715722481782
-0.12028454448623532,-0.11793844080398579,-0.04840420408481874,-0.12707873359399538,-0.12003792312194092,-0.11953932471339943,-0.13285939295355567,-0.16813605820511876,-0.12252170200259523
-0.07605796314149903,-0.07875455020897626,-0.08617768649100144,-0.08049271448159454,-0.020162909227766212,-0.07707781112647744,-0.11291700000000002,-0.07963907196848047,-0.07479580745479794
-0.015071380080312145,-0.02992091974612161,-0.03076991030823418,-0.02099354288046996,-0.013674212776301629,-0.03662920888483673,-0.02961860072586053,-0.025404075754826727,-0.01567474182900102
-0.019353469095402174,-0.0014820658110605094,-0.015332980253547578,-0.02004910584652434,-0.01616152892852669,-0.034377220689031845,-0.05874795157394663,-0.029569175144619254,-0.048025198581763705
-0.06918946434876899,-0.06808063736253595,-0.06841510891665004,-0.0037002181845847645,-0.06866641500022058,-0.06912458887257834,-0.07856878645881316,-0.11293206095072837,-0.06852754632573557
-0.01311712945232994,-0.08188922624511225,-0.09279953488167175,-0.08000910874514672,-0.08136942589158899,-0.08483825262598757,-0.11291700000000002,-0.11301914845862188,-0.0773138852439654
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1,-0.02137530582770827,-0.010229580440084741,-0.05858434154895095,-0.013049682900679855,-0.03234297711884895,-0.03251157327503853,0.0,0.0
-0.08777691396209497,-0.09080007015286268,-0.012019588994996786,-0.10778700000000001,-0.10978928980023372,-0.10453155863326366,-0.09510736792389783,-0.11320783701894768,-0.09000166698664379
-0.08901193424734942,-0.08289759660354942,-0.09447067701146865,-0.082917,-0.1,-0.09921565833814705,-0.12793112069756674,-0.14501682847984707,-0.021145547990842384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5339819934515598E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.004662548821888736,-0.010250526220345326,-0.010125575750078938,-0.056999999999999995,-0.009257974144335676,-0.056999999999999995,-0.027420717358445326,-0.02002203799468378,-0.027018384302554866
-0.02046457439866617,-0.013222611424792478,0.15207593532948682,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.051673440028981873,-0.06683561725675172,-0.061974685853825595,-0.0541137138309902,-0.050092644623373206,-0.056926022521165756,-0.05285226386797804,-0.05576330001788739,0.009081072313295437
-0.08099589750123283,-0.08937505657491274,-0.0870908670506527,-0.08301820348798487,-0.09741309163916595,-0.10564376505688639,-0.09793786549848968,-0.09776518160197668,0.11185788383192845
-0.07815415149438912,-0.06985000896016885,-0.06499955840591193,-0.08093118221679521,-0.06778076428016541,-0.07337744118363985,-0.08633336026383401,-0.09357553224053991,-0.01788049267873577
-0.009805980068976419,-0.029156040478640153,-0.009498836151036708,-0.025821919385646815,0.016508009051159497,-0.029712938391935652,-0.029874895395437584,-0.00876999296299636,-0.009981224229214393
-0.03680074898123793,-0.05538488169173065,-0.06504556545066019,-0.056999999999999995,-0.05065669348595204,-0.05819021325960655,-0.05068882400888061,-0.05641747036596255,-0.06285099616778206
-0.0714817598570757,0.06753202176987366,-0.0762827413782157,-0.11300576276989391,-0.07636165619503983,-0.08936477020151493,-0.07555576023146159,-0.08670984178557099,-0.08103455925267249
-0.06979912164470539,0.009801834309479838,-0.07934650658166856,-0.11233061499658234,-0.07633182001266409,-0.07463792013633361,-0.0726284032703381,-0.08639008407954524,-0.06786605824357256
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0296345523,-0.008635500000000003,-0.031070376928664312,-0.005391550101723005,-0.033603237166572625,-0.014575127927735146,-0.03409136359189626,-0.0017241096645309473,0.0
-0.23369392985101656,-0.16775998849144408,-0.20620168039263653,-0.1756444010238196,-0.20777763349913028,-0.18168267265525515,-0.21360191647742388,-0.18925255753854983,-0.021860649629764823
-0.10064462241236638,-0.12673,-0.11291700000000002,-0.1009254147970564,-0.11291700000000002,-0.03729411305620739,-0.11308879091633506,-0.11984023751339039,-0.1106027456607917
-0.05663176207438254,-0.059225607740616144,-0.05901037391189472,-0.08789493089537148,-0.08661186294488432,0.030879097450775418,-0.07304444435873608,-0.08018843533211428,-0.07143071693959009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04096592633994464,-0.04101468131772595,-0.083501348907,-0.1,-0.056999999999999995,-0.05640881643607173,-0.056999999999999995,-0.04079634897691113,-0.046171804267688604
-0.005807530203791313,-0.008990978183836396,-0.056999999999999995,-0.006481459670945141,-0.027,-0.03729239998001559,0.0,0.0,0.0
-0.007413694182958706,-0.008156738502977144,-0.056999999999999995,-0.03,-0.056999999999999995,-0.008102455116467448,-0.02194025848671178,-0.02273082283450886,-0.009098050808590127
-0.049803250011342046,-0.06911501852937747,-0.058002617243159346,-0.04016967821086634,-0.05770114610345876,-0.04589681519702476,-0.05697856582989952,-0.0466929195161161,-0.02026931708105085
-0.11846911363033273,-0.11562976645058505,-0.12816597734250115,-0.11235038322922974,-0.1564416922262049,-0.09850229117181172,-0.13548679504862984,-0.11483777292848985,0.010211969080429168
-0.11303933615941417,-0.10362346100489106,-0.11291700000000002,0.04808936902225767,-0.11291700000000002,-0.105619018142316,-0.11387565892340762,-0.10597910268128642,-0.05020690970844139
-0.05553070090671146,-0.07549959664810288,-0.05403139561418435,-0.060904254515386454,-0.05708764718191746,-0.06556205346353905,-0.06325345507040495,-0.05536806453691648,-0.010520839475188332
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.06705492499087773,-0.1128660749490253,-0.1087084153248663,-0.10789550666210182,-0.12543830780134957,-0.11780494999873366,-0.11300833026326193,-0.10888762136878005,-0.08808799191390379
-0.01121624018187149,-0.006860066655972517,-0.056999999999999995,-0.017038982127068312,-0.025109016148057575,-0.01647715760616865,-0.030813006464570542,-0.01950383506570085,-0.013662288298307767
-0.012539258689366225,-0.09273199523382925,-0.0867508385763814,-0.0762527777827655,-0.11311941692439932,-0.08199746832872543,-0.08624114978952209,-0.0844833108414314,-0.08204256423155215
-0.018300195587289216,-0.03187634269863653,-0.03845901736888975,-0.01786528444711491,-0.03750185805053611,-0.01796536453493414,-0.032843228260074596,-0.046203235009659185,-0.027076460236829674
-0.14621642979600027,-0.12484870616300536,-0.18910000000000002,-0.12726227629875453,-0.11456916406118361,-0.13273291662157483,-0.11860630904624353,-0.12182760900762779,0.007537222462370221
-0.15201927437853782,-0.14101979758235456,-0.14736274226264018,-0.15311864475380332,-0.1470120486581936,-0.15302774454618492,-0.14495180424072554,-0.14277952174252673,0.023268728805551545
-0.047563160801662424,-0.05981268214560893,-0.09349128537904157,-0.09614909890378791,-0.058699078085186,-0.05286876251613477,-0.102187,-0.062348687495816665,-0.04867339968118987
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.009781822212807309,-0.09182748806515184,-0.1,-0.07846119782763632,-0.11884291556516453,-0.07945988257903365,-0.07294170806545407,-0.1167310282357551,-0.1
-0.00440890541011466,-0.0013938533914014297,-0.09601816478276212,-0.002745544835266344,-0.0014928291101901224,-0.029492628986584665,-0.030665086231863266,-0.026481888984716196,-0.009016627954804901
-0.10066190429364705,-0.0029295080241152453,-0.0091586530114029,-0.03203445058212801,0.01694568017370466,-0.0056083715079870665,-0.08482682166123076,-0.08762369713617882,-0.004563006753568194
0.006680224682807187,-0.09357157784803148,-0.0873597924974861,-0.09520734656163626,-0.10056096402072877,-0.10830256684821206,-0.09169813812736373,-0.10379640017712394,-0.03847786138594099
-0.11506316348786348,-0.1096215757389995,-0.10670032534027485,-0.10633423508906416,-0.110960394582815,-0.10160226645710785,-0.10370586999753431,-0.1042507333769406,-0.00891769620799287
-0.10864906689826667,-0.10856798023357962,-0.12260421861628071,-0.0943367178905545,-0.11115785313373866,-0.12121358526948654,-0.10636386517499234,-0.11703541509632684,0.08311937598324048
-0.07410730386662774,-0.0679442970364066,-0.04134529055523284,-0.08344234222594794,-0.07052392071618048,-0.0718864357700438,-0.06940709930807087,-0.07126141027796762,-0.07249119571507538
-0.012044481966623407,-0.032045624684872036,0.02791574563862577,-0.012963103962119549,-0.011398508087205642,-0.032033582582225335,-0.03163325088194254,-0.011382523795721368,-0.017567304363535853
0.020352606438393248,-0.1139191623766089,-0.10091724080190154,-0.1019054676882375,-0.11453709319742228,-0.1017546737609297,-0.10256922108700431,-0.11369155255178359,-0.1023614593845459
-0.004110282514587176,-0.07289517868365983,-0.07516323518783684,-0.07211704126008732,-0.09365733671661092,-0.08963378868252225,-0.08361603583443242,-0.0857063623037666,-0.07892567239416917
-0.052185481572328184,-0.06584164623439079,-0.022020246205335832,-0.05078657706952498,-0.06212828672648729,-0.058293972945427125,-0.06004786836134037,-0.05066130827436567,-0.056796010532377456
-0.04570626653617054,-0.06291984184043824,-0.12437940486796967,-0.045322831181032995,-0.04030601275637946,-0.05118188105243203,-0.056042205683063895,-0.05060690297700668,-0.04063595810171371
-0.18428642768233547,-0.23029481096192875,-0.24194970319701045,-0.1804903480525481,-0.20213905318115977,-0.16794525488689538,-0.1672233400796899,-0.18688363275104442,-0.006090909832170982
-0.13367522462185175,-0.12876416062117718,-0.1882491209374676,-0.17169807766211564,-0.13151982966481424,-0.1746818048654067,-0.1673469063239406,-0.13104006953032304,-0.0993613993487373
